cactusadm.perlbench,176,117,1868,1155,1678,702,6,0,0,2101,1156,1880,1858,1151,1670,96,100,0,0,0
cactusadm.perlbench,176,118,1867,1154,1678,707,6,0,0,2102,1156,1880,1857,1151,1669,96,100,0,0,0
cactusadm.perlbench,176,119,1864,1154,1675,712,6,0,0,2095,1156,1874,1856,1151,1670,96,100,0,0,0
cactusadm.perlbench,176,120,1877,1156,1687,717,6,0,0,2100,1156,1879,1858,1151,1670,96,100,0,0,0
cactusadm.perlbench,176,121,1865,1155,1674,722,6,0,0,2084,1156,1864,1855,1151,1668,96,100,0,0,0
cactusadm.perlbench,176,122,1861,1155,1672,728,6,0,0,2091,1156,1871,1852,1152,1665,96,100,0,0,0
cactusadm.perlbench,176,123,1858,1154,1671,733,6,0,0,2090,1156,1870,1853,1152,1665,96,100,0,0,0
cactusadm.perlbench,176,124,1855,1155,1666,738,6,0,0,2077,1156,1860,1852,1152,1664,96,100,0,0,0
cactusadm.perlbench,176,125,1864,1155,1673,743,6,0,0,2090,1157,1871,1855,1152,1665,96,100,0,0,0
cactusadm.perlbench,176,126,1857,1155,1668,748,6,0,0,2082,1156,1861,1851,1152,1663,96,100,0,0,0
cactusadm.perlbench,176,127,1861,1155,1671,754,6,0,0,2090,1157,1870,1845,1152,1657,96,100,0,0,0
cactusadm.perlbench,176,128,1861,1157,1668,759,6,0,0,2080,1157,1860,1851,1152,1662,96,100,0,0,0
cactusadm.perlbench,176,129,1897,1155,1701,764,6,0,0,2068,1157,1846,1849,1153,1661,97,100,0,0,0
cactusadm.perlbench,176,130,1856,1156,1664,769,6,0,0,2074,1157,1853,1847,1152,1658,97,100,0,0,0
cactusadm.perlbench,176,131,1858,1157,1667,774,6,0,0,2098,1157,1875,1850,1152,1662,96,100,0,0,0
cactusadm.perlbench,176,132,1858,1156,1667,780,6,0,0,2067,1157,1847,1847,1153,1660,96,100,0,0,0
cactusadm.perlbench,176,133,1898,1157,1701,785,6,0,0,2081,1157,1864,1848,1152,1659,96,100,0,0,0
cactusadm.perlbench,176,134,1852,1156,1663,790,6,0,0,2102,1157,1881,1847,1152,1656,96,100,0,0,0
cactusadm.perlbench,176,135,1852,1156,1663,795,6,0,0,2080,1157,1860,1848,1153,1659,96,100,0,0,0
cactusadm.perlbench,176,136,1851,1156,1662,800,6,0,0,2095,1157,1872,1846,1153,1657,96,100,0,0,0
cactusadm.perlbench,176,137,1852,1156,1662,806,6,0,0,2091,1157,1868,1845,1153,1658,96,100,0,0,0
cactusadm.perlbench,176,138,1856,1156,1666,811,6,0,0,2071,1157,1854,1848,1152,1659,96,100,0,0,0
cactusadm.perlbench,176,139,1852,1156,1663,816,7,0,0,2086,1157,1864,1847,1153,1659,96,100,0,0,0
cactusadm.perlbench,176,140,1854,1156,1665,821,7,0,0,2069,1157,1847,1849,1152,1660,96,100,0,0,0
cactusadm.perlbench,176,141,1850,1157,1660,826,7,0,0,2077,1157,1855,1847,1152,1660,96,100,0,0,0
cactusadm.perlbench,176,142,1857,1155,1668,831,7,0,0,2060,1157,1841,1848,1153,1659,96,100,0,0,0
cactusadm.perlbench,176,143,1860,1155,1672,837,7,0,0,2082,1157,1863,1848,1152,1660,96,100,0,0,0
cactusadm.perlbench,176,144,1848,1154,1662,842,7,0,0,2089,1156,1869,1839,1152,1652,96,100,0,0,0
cactusadm.perlbench,176,145,1857,1155,1669,847,7,0,0,2086,1156,1868,1848,1152,1661,96,100,0,0,0
cactusadm.perlbench,176,146,1896,1155,1702,852,7,0,0,2083,1156,1861,1848,1152,1661,96,100,0,0,0
cactusadm.perlbench,176,147,1855,1155,1668,857,7,0,0,2070,1156,1854,1847,1152,1660,96,100,0,0,0
cactusadm.perlbench,176,148,1851,1155,1663,863,7,0,0,2087,1156,1868,1848,1152,1660,96,100,0,0,0
cactusadm.perlbench,176,149,1852,1155,1664,868,7,0,0,2095,1157,1875,1841,1152,1654,96,100,0,0,0
cactusadm.perlbench,176,150,1889,1153,1697,873,7,0,0,2074,1156,1856,1846,1151,1658,97,100,0,0,0
cactusadm.perlbench,176,151,1854,1155,1666,878,7,0,0,2074,1156,1855,1843,1152,1659,96,100,0,0,0
cactusadm.perlbench,176,152,1855,1156,1665,883,7,0,0,2084,1156,1865,1846,1151,1658,96,100,0,0,0
cactusadm.perlbench,176,153,1858,1154,1670,889,7,0,0,2079,1156,1860,1845,1152,1659,96,100,0,0,0
cactusadm.perlbench,176,154,1854,1154,1666,894,7,0,0,2083,1156,1864,1847,1151,1660,96,100,0,0,0
cactusadm.perlbench,176,155,1854,1154,1667,899,7,0,0,2076,1156,1859,1838,1152,1654,96,100,0,0,0
cactusadm.perlbench,176,156,1851,1154,1665,904,7,0,0,2086,1156,1866,1846,1151,1660,96,100,0,0,0
cactusadm.perlbench,176,157,1847,1153,1662,909,7,0,0,2082,1156,1861,1846,1151,1660,96,100,0,0,0
cactusadm.perlbench,176,158,1857,1155,1669,914,7,0,0,2097,1156,1877,1840,1151,1655,96,100,0,0,0
cactusadm.perlbench,176,159,1853,1155,1665,920,7,0,0,2076,1156,1858,1845,1151,1661,96,100,0,0,0
cactusadm.perlbench,176,160,1852,1155,1665,925,7,0,0,2089,1156,1872,1840,1150,1655,96,100,0,0,0
cactusadm.perlbench,176,161,1856,1154,1668,930,7,0,0,2085,1156,1867,1846,1150,1661,96,100,0,0,0
cactusadm.perlbench,176,162,1853,1153,1667,935,7,0,0,2070,1156,1858,1846,1151,1661,96,100,0,0,0
cactusadm.perlbench,176,163,1970,1154,1768,940,8,0,0,2082,1156,1862,1846,1150,1660,97,100,0,0,0
cactusadm.perlbench,176,164,1854,1155,1666,946,8,0,0,2077,1156,1858,1846,1150,1661,96,100,0,0,0
cactusadm.perlbench,176,165,1854,1155,1666,951,8,0,0,2073,1156,1854,1846,1152,1659,96,100,0,0,0
cactusadm.perlbench,176,166,1855,1156,1665,956,8,0,0,2097,1156,1876,1842,1152,1656,96,100,0,0,0
cactusadm.perlbench,176,167,2067,1153,1851,961,8,0,0,2076,1156,1857,1842,1152,1659,97,100,0,0,0
cactusadm.perlbench,176,168,1856,1156,1666,966,8,0,0,2089,1157,1868,1846,1152,1660,96,100,0,0,0
cactusadm.perlbench,176,169,1850,1155,1662,972,8,0,0,2095,1156,1872,1846,1152,1657,96,100,0,0,0
cactusadm.perlbench,176,170,1847,1154,1662,977,8,0,0,2074,1156,1854,1846,1152,1660,96,100,0,0,0
cactusadm.perlbench,176,171,1852,1155,1664,982,8,0,0,2082,1156,1862,1844,1151,1659,96,100,0,0,0
cactusadm.perlbench,176,172,1873,1156,1681,987,8,0,0,2094,1156,1872,1840,1152,1655,96,100,0,0,0
cactusadm.perlbench,176,173,1847,1154,1660,992,8,0,0,2068,1156,1852,1842,1150,1657,96,100,0,0,0
cactusadm.perlbench,176,174,1850,1154,1664,997,8,0,0,2077,1156,1858,1836,1150,1651,96,100,0,0,0
cactusadm.perlbench,176,175,1846,1155,1660,1003,8,0,0,2102,1156,1881,1841,1151,1653,96,100,0,0,0
We were told to process 176 lines from the power meter
Processed 176 lines from power meter
There were 0 errors in reading from the meter
Data collection complete at 04:08
Waiting 10 seconds. Press ENTER to continue
/opt/wattsup/runall.sh: line 52: read: read error: 0: Bad file number
Starting data collection for bzip2.cactusadm at 04:09
This data is for  on the amd architecture.
The sample interval is 5 seconds
Resetting power meter...
The -i option has been deprecated
Collection of IPMI data started
Collection of PMC data started
Collection of system statistics started
Sleeping for 300 seconds to let everyone settle
And now we start the benchmarks
Starting the 401.bzip2 benchmark at 04:14
The process id for the 401.bzip2 benchmark is 876503
And now we start the 437.cactusADM benchmark at 04:14
The process id for the  benchmark is 876515
Now we wait until both benchmarks have finished
Both benchmarks have completed at 04:33
Sleeping for 600 secondsto allow the machine to cool down.
Now shutdowning the data collection utilities.
/opt/wattsup/runbench2.sh: line 106: 872649 Terminated              $IPMICMD $INTERVAL > $RUNID/$RUNID.ipmi.txt
kill: 872658: No such process
/opt/wattsup/runbench2.sh: line 107: 872652 Terminated              $PMCCMD $INTERVAL $ARCH > $RUNID/$RUNID.pmc.txt
kill: 898545: No such process
kill: 898550: No such process
kill: 898555: No such process
kill: 898560: No such process
OK...I'm back, and now I'm downloading the power data
RunId,NumDataLines,SeqNum,Watts,Amps,WattHours,Cost,MoKWh,MoCost,MaxWatts,MaxVolts,MaxAmps,MinWatts,MinVolts,MinAmps,Factor,DutyCycle,PowerCycle
bzip2.cactusadm,204,0,1908,1152,1719,0,0,0,0,1908,1152,1719,1908,1152,1719,96,0,1,0,0
bzip2.cactusadm,204,1,1878,1152,1692,5,0,0,0,2069,1155,1853,1842,1151,1658,96,100,0,0,0
bzip2.cactusadm,204,2,1879,1153,1692,10,0,0,0,2090,1156,1870,1845,1151,1659,96,100,0,0,0
bzip2.cactusadm,204,3,1883,1152,1694,15,0,0,0,2098,1156,1879,1832,1151,1651,97,100,0,0,0
bzip2.cactusadm,204,4,1888,1153,1696,20,0,0,0,2066,1156,1849,1844,1152,1658,97,100,0,0,0
bzip2.cactusadm,204,5,1850,1152,1667,25,0,0,0,2074,1156,1856,1842,1151,1656,96,100,0,0,0
bzip2.cactusadm,204,6,1842,1153,1657,31,0,0,0,2073,1156,1855,1842,1151,1657,96,100,0,0,0
bzip2.cactusadm,204,7,1842,1153,1658,36,0,0,0,2070,1156,1854,1842,1151,1657,96,100,0,0,0
bzip2.cactusadm,204,8,1848,1153,1663,41,0,0,0,2083,1156,1861,1843,1152,1658,96,100,0,0,0
bzip2.cactusadm,204,9,1846,1153,1662,46,0,0,0,2066,1156,1851,1844,1151,1658,96,100,0,0,0
bzip2.cactusadm,204,10,1849,1153,1665,51,0,0,0,2080,1156,1862,1844,1151,1658,96,100,0,0,0
bzip2.cactusadm,204,11,1855,1152,1671,57,0,0,0,2093,1156,1873,1838,1151,1652,96,100,0,0,0
bzip2.cactusadm,204,12,1855,1152,1670,62,0,0,0,2073,1156,1854,1843,1151,1658,96,100,0,0,0
bzip2.cactusadm,204,13,1855,1152,1671,67,1,0,0,2068,1156,1850,1841,1152,1656,96,100,0,0,0
bzip2.cactusadm,204,14,1843,1153,1658,72,1,0,0,2087,1156,1871,1843,1151,1657,96,100,0,0,0
bzip2.cactusadm,204,15,1854,1154,1667,77,1,0,0,2061,1156,1848,1844,1151,1658,96,100,0,0,0
bzip2.cactusadm,204,16,1849,1151,1667,82,1,0,0,2071,1156,1854,1840,1151,1655,96,100,0,0,0
bzip2.cactusadm,204,17,1994,1152,1791,88,1,0,0,2076,1156,1862,1839,1150,1654,97,100,0,0,0
bzip2.cactusadm,204,18,1858,1153,1672,93,1,0,0,2089,1156,1869,1844,1150,1658,96,100,0,0,0
bzip2.cactusadm,204,19,1847,1153,1662,98,1,0,0,2065,1156,1850,1844,1150,1658,96,100,0,0,0
bzip2.cactusadm,204,20,1847,1153,1662,103,1,0,0,2084,1155,1865,1839,1151,1655,96,100,0,0,0
bzip2.cactusadm,204,21,2065,1151,1851,108,1,0,0,2077,1156,1862,1845,1150,1659,97,100,0,0,0
bzip2.cactusadm,204,22,1848,1154,1663,113,1,0,0,2077,1156,1858,1844,1151,1658,96,100,0,0,0
bzip2.cactusadm,204,23,1850,1151,1668,119,1,0,0,2079,1156,1860,1843,1150,1657,96,100,0,0,0
bzip2.cactusadm,204,24,1850,1152,1666,124,1,0,0,2075,1156,1855,1844,1151,1658,96,100,0,0,0
bzip2.cactusadm,204,25,1850,1151,1668,129,1,0,0,2065,1156,1847,1842,1151,1658,96,100,0,0,0
bzip2.cactusadm,204,26,1848,1152,1664,134,1,0,0,2080,1156,1861,1844,1151,1658,96,100,0,0,0
bzip2.cactusadm,204,27,1855,1152,1671,139,1,0,0,2092,1156,1872,1837,1152,1652,96,100,0,0,0
bzip2.cactusadm,204,28,1855,1152,1671,145,1,0,0,2064,1156,1846,1844,1152,1658,96,100,0,0,0
bzip2.cactusadm,204,29,1859,1152,1674,150,1,0,0,2069,1156,1850,1839,1152,1655,96,100,0,0,0
bzip2.cactusadm,204,30,2208,1151,1976,155,1,0,0,2208,1156,1976,1846,1151,1659,97,100,0,0,0
bzip2.cactusadm,204,31,2293,1151,2047,161,1,0,0,2342,1155,2089,2076,1150,1858,97,100,0,0,0
bzip2.cactusadm,204,32,2302,1150,2055,167,1,0,0,2463,1153,2191,2246,1149,2004,97,100,0,0,0
bzip2.cactusadm,204,33,2276,1150,2034,174,1,0,0,2466,1153,2197,2260,1149,2019,97,100,0,0,0
bzip2.cactusadm,204,34,2327,1150,2077,180,1,0,0,2451,1154,2180,2267,1149,2022,97,100,0,0,0
bzip2.cactusadm,204,35,2306,1151,2057,187,1,0,0,2469,1154,2198,2267,1150,2021,97,100,0,0,0
bzip2.cactusadm,204,36,2296,1150,2049,193,2,0,0,2480,1155,2208,2255,1149,2013,97,100,0,0,0
bzip2.cactusadm,204,37,2278,1151,2033,199,2,0,0,2463,1153,2191,2269,1149,2024,97,100,0,0,0
bzip2.cactusadm,204,38,2345,1151,2091,206,2,0,0,2473,1153,2203,2268,1149,2023,97,100,0,0,0
bzip2.cactusadm,204,39,2296,1150,2050,212,2,0,0,2473,1153,2201,2274,1148,2028,97,100,0,0,0
bzip2.cactusadm,204,40,2298,1150,2052,219,2,0,0,2454,1153,2186,2257,1149,2014,97,100,0,0,0
bzip2.cactusadm,204,41,2315,1150,2067,225,2,0,0,2471,1153,2203,2276,1149,2031,97,100,0,0,0
bzip2.cactusadm,204,42,2459,1150,2192,232,2,0,0,2461,1153,2192,2240,1149,2005,98,100,0,0,0
bzip2.cactusadm,204,43,2314,1152,2064,238,2,0,0,2459,1153,2192,2266,1149,2021,97,100,0,0,0
bzip2.cactusadm,204,44,2283,1150,2039,244,2,0,0,2472,1153,2200,2269,1150,2025,97,100,0,0,0
bzip2.cactusadm,204,45,2307,1152,2056,251,2,0,0,2463,1153,2191,2283,1149,2037,97,100,0,0,0
bzip2.cactusadm,204,46,2344,1150,2092,257,2,0,0,2467,1153,2196,2279,1150,2034,97,100,0,0,0
bzip2.cactusadm,204,47,2310,1153,2059,264,2,0,0,2461,1154,2189,2280,1150,2033,97,100,0,0,0
bzip2.cactusadm,204,48,2292,1150,2046,270,2,0,0,2512,1154,2235,2287,1150,2037,97,100,0,0,0
bzip2.cactusadm,204,49,2309,1150,2063,277,2,0,0,2461,1153,2190,2268,1149,2022,97,100,0,0,0
bzip2.cactusadm,204,50,2295,1150,2050,283,2,0,0,2440,1154,2171,2247,1150,2004,97,100,0,0,0
bzip2.cactusadm,204,51,2270,1152,2026,289,2,0,0,2491,1153,2214,2244,1149,2001,97,100,0,0,0
bzip2.cactusadm,204,52,2300,1152,2051,296,2,0,0,2442,1154,2173,2247,1149,2004,97,100,0,0,0
bzip2.cactusadm,204,53,2253,1150,2013,302,2,0,0,2453,1153,2185,2225,1149,1985,97,100,0,0,0
bzip2.cactusadm,204,54,2300,1150,2054,308,2,0,0,2485,1153,2211,2226,1149,1986,97,100,0,0,0
bzip2.cactusadm,204,55,2250,1150,2012,315,3,0,0,2421,1154,2155,2230,1150,1988,97,100,0,0,0
bzip2.cactusadm,204,56,2254,1151,2013,321,3,0,0,2465,1153,2201,2227,1148,1989,97,100,0,0,0
bzip2.cactusadm,204,57,2290,1150,2047,327,3,0,0,2435,1153,2167,2222,1149,1982,97,100,0,0,0
bzip2.cactusadm,204,58,2409,1150,2149,334,3,0,0,2409,1153,2149,2225,1149,1985,97,100,0,0,0
bzip2.cactusadm,204,59,2262,1149,2022,340,3,0,0,2453,1153,2185,2218,1149,1979,97,100,0,0,0
bzip2.cactusadm,204,60,2293,1150,2051,346,3,0,0,2455,1153,2187,2188,1149,1953,97,100,0,0,0
bzip2.cactusadm,204,61,2355,1152,2101,353,3,0,0,2495,1153,2222,2296,1149,2048,97,100,0,0,0
bzip2.cactusadm,204,62,2390,1149,2134,359,3,0,0,2483,1153,2213,2285,1149,2038,97,100,0,0,0
bzip2.cactusadm,204,63,2328,1149,2080,366,3,0,0,2503,1153,2228,2295,1149,2048,97,100,0,0,0
bzip2.cactusadm,204,64,2363,1149,2111,372,3,0,0,2495,1153,2225,2285,1148,2038,97,100,0,0,0
bzip2.cactusadm,204,65,2355,1150,2102,379,3,0,0,2529,1153,2257,2278,1148,2032,97,100,0,0,0
bzip2.cactusadm,204,66,2382,1150,2127,385,3,0,0,2474,1153,2208,2278,1149,2033,97,100,0,0,0
bzip2.cactusadm,204,67,2320,1152,2070,392,3,0,0,2498,1153,2223,2285,1149,2038,97,100,0,0,0
bzip2.cactusadm,204,68,2353,1149,2101,398,3,0,0,2514,1153,2238,2294,1149,2043,97,100,0,0,0
bzip2.cactusadm,204,69,2320,1152,2069,405,3,0,0,2511,1153,2233,2289,1149,2040,97,100,0,0,0
bzip2.cactusadm,204,70,2395,1152,2133,411,3,0,0,2477,1153,2206,2293,1149,2045,97,100,0,0,0
bzip2.cactusadm,204,71,2297,1152,2051,418,3,0,0,2543,1154,2266,2259,1149,2013,97,100,0,0,0
bzip2.cactusadm,204,72,2348,1151,2095,424,3,0,0,2528,1154,2247,2252,1150,2007,97,100,0,0,0
bzip2.cactusadm,204,73,2343,1150,2092,431,3,0,0,2510,1154,2234,2257,1150,2013,97,100,0,0,0
bzip2.cactusadm,204,74,2400,1150,2142,438,4,0,0,2512,1153,2239,2304,1149,2055,97,100,0,0,0
bzip2.cactusadm,204,75,2280,1152,2034,444,4,0,0,2490,1153,2215,2268,1149,2022,97,100,0,0,0
bzip2.cactusadm,204,76,2380,1149,2125,451,4,0,0,2551,1153,2269,2282,1149,2036,97,100,0,0,0
bzip2.cactusadm,204,77,2296,1153,2046,457,4,0,0,2528,1153,2250,2296,1149,2046,97,100,0,0,0
bzip2.cactusadm,204,78,2304,1150,2058,464,4,0,0,2419,1153,2152,2245,1149,2003,97,100,0,0,0
bzip2.cactusadm,204,79,2285,1149,2042,470,4,0,0,2449,1153,2180,2228,1149,1987,97,100,0,0,0
bzip2.cactusadm,204,80,2290,1150,2046,476,4,0,0,2456,1153,2190,2248,1149,2006,97,100,0,0,0
bzip2.cactusadm,204,81,2302,1150,2056,483,4,0,0,2483,1153,2210,2257,1149,2012,97,100,0,0,0
bzip2.cactusadm,204,82,2347,1149,2098,489,4,0,0,2459,1153,2188,2237,1148,1996,97,100,0,0,0
bzip2.cactusadm,204,83,2269,1151,2025,496,4,0,0,2466,1153,2198,2255,1149,2014,97,100,0,0,0
bzip2.cactusadm,204,84,2292,1150,2047,502,4,0,0,2475,1153,2202,2243,1149,2003,97,100,0,0,0
bzip2.cactusadm,204,85,2298,1149,2055,508,4,0,0,2457,1153,2190,2254,1149,2012,97,100,0,0,0
bzip2.cactusadm,204,86,2341,1150,2092,515,4,0,0,2458,1153,2189,2256,1149,2012,97,100,0,0,0
bzip2.cactusadm,204,87,2295,1149,2052,521,4,0,0,2472,1153,2206,2233,1148,1993,97,100,0,0,0
bzip2.cactusadm,204,88,2300,1152,2050,528,4,0,0,2459,1155,2186,2237,1127,1994,97,100,0,0,0
bzip2.cactusadm,204,89,2286,1151,2041,534,4,0,0,2465,1155,2195,2224,1142,1983,97,100,0,0,0
bzip2.cactusadm,204,90,2258,1151,2017,540,4,0,0,2440,1155,2171,2240,1150,1996,97,100,0,0,0
bzip2.cactusadm,204,91,2296,1151,2048,547,4,0,0,2446,1155,2175,2227,1150,1985,97,100,0,0,0
bzip2.cactusadm,204,92,2280,1151,2036,553,4,0,0,2459,1155,2187,2250,1149,2005,97,100,0,0,0
bzip2.cactusadm,204,93,2306,1151,2057,559,4,0,0,2455,1155,2187,2252,1150,2008,97,100,0,0,0
bzip2.cactusadm,204,94,2293,1151,2046,566,5,0,0,2444,1155,2175,2265,1150,2020,97,100,0,0,0
bzip2.cactusadm,204,95,2246,1152,2005,572,5,0,0,2483,1155,2210,2243,1150,2000,97,100,0,0,0
bzip2.cactusadm,204,96,2288,1153,2038,579,5,0,0,2484,1155,2207,2251,1150,2006,97,100,0,0,0
bzip2.cactusadm,204,97,2281,1152,2036,585,5,0,0,2464,1155,2198,2238,1150,1995,97,100,0,0,0
bzip2.cactusadm,204,98,2275,1151,2032,591,5,0,0,2443,1155,2174,2243,1150,2001,97,100,0,0,0
bzip2.cactusadm,204,99,2296,1153,2045,598,5,0,0,2490,1155,2212,2237,1150,1996,97,100,0,0,0
bzip2.cactusadm,204,100,2306,1153,2054,604,5,0,0,2452,1155,2179,2243,1150,2004,97,100,0,0,0
bzip2.cactusadm,204,101,2295,1152,2048,611,5,0,0,2454,1155,2182,2258,1150,2012,97,100,0,0,0
bzip2.cactusadm,204,102,2283,1151,2038,617,5,0,0,2466,1155,2192,2262,1150,2018,97,100,0,0,0
bzip2.cactusadm,204,103,2299,1153,2048,623,5,0,0,2455,1155,2184,2261,1149,2015,97,100,0,0,0
bzip2.cactusadm,204,104,2285,1151,2041,630,5,0,0,2452,1154,2180,2273,1150,2024,97,100,0,0,0
bzip2.cactusadm,204,105,2299,1152,2051,636,5,0,0,2455,1155,2185,2267,1149,2019,97,100,0,0,0
bzip2.cactusadm,204,106,2256,1152,2015,642,5,0,0,2412,1155,2145,2195,1150,1959,97,100,0,0,0
bzip2.cactusadm,204,107,2262,1152,2017,649,5,0,0,2404,1155,2138,2213,1150,1977,97,100,0,0,0
bzip2.cactusadm,204,108,2293,1150,2048,655,5,0,0,2466,1155,2192,2222,1150,1982,97,100,0,0,0
bzip2.cactusadm,204,109,2299,1150,2054,661,5,0,0,2460,1155,2190,2224,1150,1983,97,100,0,0,0
bzip2.cactusadm,204,110,2273,1152,2027,668,5,0,0,2468,1155,2195,2258,1150,2010,97,100,0,0,0
bzip2.cactusadm,204,111,2308,1152,2057,674,5,0,0,2480,1155,2202,2251,1150,2004,97,100,0,0,0
bzip2.cactusadm,204,112,2278,1152,2032,681,5,0,0,2465,1155,2192,2255,1150,2008,97,100,0,0,0
bzip2.cactusadm,204,113,2305,1153,2053,687,5,0,0,2473,1155,2198,2263,1151,2016,97,100,0,0,0
bzip2.cactusadm,204,114,2283,1152,2036,693,6,0,0,2453,1155,2183,2248,1151,2004,97,100,0,0,0
bzip2.cactusadm,204,115,2230,1152,1992,700,6,0,0,2425,1155,2159,2224,1150,1983,97,100,0,0,0
bzip2.cactusadm,204,116,2270,1153,2025,706,6,0,0,2416,1155,2151,2215,1150,1975,97,100,0,0,0
bzip2.cactusadm,204,117,2064,1153,1847,712,6,0,0,2406,1156,2141,2014,1150,1803,97,100,0,0,0
bzip2.cactusadm,204,118,2058,1155,1840,718,6,0,0,2264,1156,2020,2040,1152,1824,97,100,0,0,0
bzip2.cactusadm,204,119,2068,1152,1852,724,6,0,0,2257,1156,2012,2043,1152,1825,97,100,0,0,0
bzip2.cactusadm,204,120,2062,1153,1846,729,6,0,0,2255,1156,2012,2040,1151,1824,97,100,0,0,0
bzip2.cactusadm,204,121,2053,1153,1838,735,6,0,0,2256,1156,2015,2044,1151,1828,97,100,0,0,0
bzip2.cactusadm,204,122,2062,1153,1846,741,6,0,0,2252,1156,2006,2047,1151,1830,97,100,0,0,0
bzip2.cactusadm,204,123,2063,1155,1842,747,6,0,0,2273,1156,2027,2046,1152,1829,97,100,0,0,0
bzip2.cactusadm,204,124,2052,1153,1837,752,6,0,0,2258,1156,2011,2043,1151,1825,97,100,0,0,0
bzip2.cactusadm,204,125,2021,1152,1812,758,6,0,0,2252,1156,2008,2006,1151,1794,97,100,0,0,0
bzip2.cactusadm,204,126,2050,1152,1837,764,6,0,0,2190,1156,1954,1999,1152,1794,97,100,0,0,0
bzip2.cactusadm,204,127,2043,1155,1827,769,6,0,0,2238,1156,1997,1977,1152,1772,97,100,0,0,0
bzip2.cactusadm,204,128,2034,1153,1822,775,6,0,0,2264,1156,2017,2024,1152,1812,97,100,0,0,0
bzip2.cactusadm,204,129,2039,1153,1826,781,6,0,0,2236,1156,1993,2025,1152,1812,97,100,0,0,0
bzip2.cactusadm,204,130,2072,1153,1855,786,6,0,0,2241,1156,1997,2021,1152,1808,97,100,0,0,0
bzip2.cactusadm,204,131,2026,1155,1812,792,6,0,0,2242,1156,2000,2011,1152,1800,97,100,0,0,0
bzip2.cactusadm,204,132,2037,1153,1823,798,6,0,0,2259,1156,2012,2015,1152,1804,97,100,0,0,0
bzip2.cactusadm,204,133,2044,1154,1828,804,6,0,0,2269,1156,2024,2022,1152,1809,97,100,0,0,0
bzip2.cactusadm,204,134,2120,1152,1899,809,6,0,0,2254,1156,2010,2023,1152,1810,97,100,0,0,0
bzip2.cactusadm,204,135,2035,1152,1823,815,7,0,0,2263,1156,2018,2022,1152,1810,97,100,0,0,0
bzip2.cactusadm,204,136,2015,1153,1806,821,7,0,0,2250,1156,2005,1998,1152,1788,97,100,0,0,0
bzip2.cactusadm,204,137,2038,1152,1826,826,7,0,0,2233,1156,1992,2006,1152,1795,97,100,0,0,0
bzip2.cactusadm,204,138,2043,1151,1832,832,7,0,0,2256,1155,2012,2007,1151,1796,97,100,0,0,0
bzip2.cactusadm,204,139,2042,1152,1832,838,7,0,0,2241,1155,1999,1989,1150,1781,97,100,0,0,0
bzip2.cactusadm,204,140,2088,1151,1870,843,7,0,0,2268,1155,2024,2021,1150,1809,97,100,0,0,0
bzip2.cactusadm,204,141,2040,1152,1829,849,7,0,0,2262,1155,2016,1999,1151,1792,97,100,0,0,0
bzip2.cactusadm,204,142,2047,1153,1834,855,7,0,0,2220,1156,1981,1991,1151,1782,97,100,0,0,0
bzip2.cactusadm,204,143,2041,1152,1830,860,7,0,0,2084,1156,1863,1853,1152,1665,97,100,0,0,0
bzip2.cactusadm,204,144,1858,1155,1669,865,7,0,0,2134,1156,1905,1852,1152,1663,96,100,0,0,0
bzip2.cactusadm,204,145,1859,1153,1673,870,7,0,0,2087,1157,1864,1852,1152,1662,96,100,0,0,0
bzip2.cactusadm,204,146,1862,1154,1674,876,7,0,0,2103,1157,1881,1851,1152,1663,96,100,0,0,0
bzip2.cactusadm,204,147,2072,1153,1853,881,7,0,0,2072,1157,1853,1848,1152,1661,97,100,0,0,0
bzip2.cactusadm,204,148,1855,1153,1668,886,7,0,0,2088,1157,1867,1849,1153,1662,96,100,0,0,0
bzip2.cactusadm,204,149,1854,1154,1668,891,7,0,0,2081,1157,1857,1849,1153,1661,96,100,0,0,0
bzip2.cactusadm,204,150,1859,1154,1671,896,7,0,0,2088,1157,1867,1842,1153,1654,96,100,0,0,0
bzip2.cactusadm,204,151,1989,1154,1786,902,7,0,0,2076,1157,1858,1848,1153,1661,97,100,0,0,0
bzip2.cactusadm,204,152,1853,1155,1665,907,7,0,0,2077,1157,1854,1847,1153,1660,96,100,0,0,0
bzip2.cactusadm,204,153,1852,1155,1665,912,7,0,0,2096,1157,1873,1845,1153,1658,96,100,0,0,0
bzip2.cactusadm,204,154,1848,1155,1661,917,7,0,0,2079,1157,1857,1847,1153,1659,96,100,0,0,0
bzip2.cactusadm,204,155,1851,1155,1662,922,7,0,0,2086,1157,1864,1837,1153,1649,96,100,0,0,0
bzip2.cactusadm,204,156,1860,1157,1668,928,7,0,0,2047,1157,1832,1848,1153,1659,96,100,0,0,0
bzip2.cactusadm,204,157,1854,1157,1663,933,7,0,0,2091,1157,1870,1845,1153,1656,96,100,0,0,0
bzip2.cactusadm,204,158,1850,1157,1660,938,8,0,0,2086,1157,1862,1844,1153,1657,96,100,0,0,0
bzip2.cactusadm,204,159,1850,1157,1659,943,8,0,0,2067,1157,1846,1846,1153,1658,96,100,0,0,0
bzip2.cactusadm,204,160,1922,1156,1724,948,8,0,0,2081,1157,1861,1836,1153,1650,96,100,0,0,0
bzip2.cactusadm,204,161,1858,1157,1666,954,8,0,0,2081,1158,1858,1844,1154,1655,96,100,0,0,0
